match_id,match_date,venue,bowler,bowling_team,batting_team,runs_conceded,legal_balls,wickets,overs_bowled,economy,prev_10_avg_wkts
548341,2012-04-26,Subrata Roy Sahara Stadium,A Ashish Reddy,Deccan Chargers,Pune Warriors,32,24,2,4.0,8.0,0.0
548346,2012-04-29,Wankhede Stadium,A Ashish Reddy,Deccan Chargers,Mumbai Indians,11,13,1,2.1666666666666665,5.0769230769230775,2.0
548348,2012-05-01,Barabati Stadium,A Ashish Reddy,Deccan Chargers,Pune Warriors,32,18,1,3.0,10.666666666666666,1.5
548352,2012-05-04,"MA Chidambaram Stadium, Chepauk",A Ashish Reddy,Deccan Chargers,Chennai Super Kings,16,12,1,2.0,8.0,1.3333333333333333
548356,2012-05-06,M Chinnaswamy Stadium,A Ashish Reddy,Deccan Chargers,Royal Challengers Bangalore,36,24,1,4.0,9.0,1.25
548359,2012-05-08,"Rajiv Gandhi International Stadium, Uppal",A Ashish Reddy,Deccan Chargers,Kings XI Punjab,40,24,2,4.0,10.0,1.2
548329,2012-05-10,"Rajiv Gandhi International Stadium, Uppal",A Ashish Reddy,Deccan Chargers,Delhi Daredevils,29,12,0,2.0,14.5,1.3333333333333333
548373,2012-05-18,"Rajiv Gandhi International Stadium, Uppal",A Ashish Reddy,Deccan Chargers,Rajasthan Royals,17,12,0,2.0,8.5,1.1428571428571428
548376,2012-05-20,"Rajiv Gandhi International Stadium, Uppal",A Ashish Reddy,Deccan Chargers,Royal Challengers Bangalore,25,24,3,4.0,6.25,1.0
598000,2013-04-05,"Rajiv Gandhi International Stadium, Uppal",A Ashish Reddy,Sunrisers Hyderabad,Pune Warriors,21,12,1,2.0,10.5,1.2222222222222223
598004,2013-04-07,"Rajiv Gandhi International Stadium, Uppal",A Ashish Reddy,Sunrisers Hyderabad,Royal Challengers Bangalore,7,6,1,1.0,7.0,1.2
598048,2013-04-09,M Chinnaswamy Stadium,A Ashish Reddy,Sunrisers Hyderabad,Royal Challengers Bangalore,13,6,0,1.0,13.0,1.1
598013,2013-04-14,Eden Gardens,A Ashish Reddy,Sunrisers Hyderabad,Kolkata Knight Riders,15,12,1,2.0,7.5,1.0
598030,2013-04-25,"MA Chidambaram Stadium, Chepauk",A Ashish Reddy,Sunrisers Hyderabad,Chennai Super Kings,15,4,0,0.6666666666666666,22.5,1.0
829719,2015-04-13,M Chinnaswamy Stadium,A Ashish Reddy,Sunrisers Hyderabad,Royal Challengers Bangalore,11,6,1,1.0,11.0,0.9
829727,2015-04-16,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,A Ashish Reddy,Sunrisers Hyderabad,Rajasthan Royals,5,6,0,1.0,5.0,0.9
829731,2015-04-18,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,A Ashish Reddy,Sunrisers Hyderabad,Delhi Daredevils,16,12,1,2.0,8.0,0.7
829773,2015-05-02,"Rajiv Gandhi International Stadium, Uppal",A Ashish Reddy,Sunrisers Hyderabad,Chennai Super Kings,19,12,1,2.0,9.5,0.8
980907,2016-04-12,M Chinnaswamy Stadium,A Ashish Reddy,Sunrisers Hyderabad,Royal Challengers Bangalore,26,11,0,1.8333333333333333,14.181818181818182,0.9
980915,2016-04-16,"Rajiv Gandhi International Stadium, Uppal",A Ashish Reddy,Sunrisers Hyderabad,Kolkata Knight Riders,14,12,1,2.0,7.0,0.6
1304083,2022-04-24,"Wankhede Stadium, Mumbai",A Badoni,Lucknow Super Giants,Mumbai Indians,6,6,1,1.0,6.0,0.0
1304109,2022-05-15,"Brabourne Stadium, Mumbai",A Badoni,Lucknow Super Giants,Rajasthan Royals,6,6,1,1.0,6.0,1.0
1359512,2023-04-28,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",A Badoni,Lucknow Super Giants,Punjab Kings,0,1,0,0.16666666666666666,0.0,1.0
1422122,2024-03-24,"Sawai Mansingh Stadium, Jaipur",A Badoni,Lucknow Super Giants,Rajasthan Royals,6,6,0,1.0,6.0,0.6666666666666666
1426295,2024-05-08,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",A Badoni,Lucknow Super Giants,Sunrisers Hyderabad,19,6,0,1.0,19.0,0.5
1473502,2025-05-22,"Narendra Modi Stadium, Ahmedabad",A Badoni,Lucknow Super Giants,Gujarat Titans,4,6,2,1.0,4.0,0.4
1473507,2025-05-27,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",A Badoni,Lucknow Super Giants,Royal Challengers Bengaluru,9,4,0,0.6666666666666666,13.5,0.6666666666666666
548336,2012-04-23,Sawai Mansingh Stadium,A Chandila,Rajasthan Royals,Royal Challengers Bangalore,29,24,0,4.0,7.25,0.0
548365,2012-05-13,Sawai Mansingh Stadium,A Chandila,Rajasthan Royals,Pune Warriors,13,24,4,4.0,3.25,0.0
548373,2012-05-18,"Rajiv Gandhi International Stadium, Uppal",A Chandila,Rajasthan Royals,Deccan Chargers,21,24,1,4.0,5.25,2.0
548377,2012-05-20,Sawai Mansingh Stadium,A Chandila,Rajasthan Royals,Mumbai Indians,24,12,0,2.0,12.0,1.6666666666666667
598014,2013-04-14,Sawai Mansingh Stadium,A Chandila,Rajasthan Royals,Kings XI Punjab,14,18,0,3.0,4.666666666666667,1.25
598019,2013-04-17,Sawai Mansingh Stadium,A Chandila,Rajasthan Royals,Mumbai Indians,8,12,2,2.0,4.0,1.0
598023,2013-04-20,M Chinnaswamy Stadium,A Chandila,Rajasthan Royals,Royal Challengers Bangalore,21,24,0,4.0,5.25,1.1666666666666667
598026,2013-04-22,"MA Chidambaram Stadium, Chepauk",A Chandila,Rajasthan Royals,Chennai Super Kings,16,18,1,3.0,5.333333333333333,1.0
598032,2013-04-27,Sawai Mansingh Stadium,A Chandila,Rajasthan Royals,Sunrisers Hyderabad,13,18,2,3.0,4.333333333333333,1.0
598036,2013-04-29,Sawai Mansingh Stadium,A Chandila,Rajasthan Royals,Royal Challengers Bangalore,39,24,0,4.0,9.75,1.1111111111111112
598047,2013-05-05,Sawai Mansingh Stadium,A Chandila,Rajasthan Royals,Pune Warriors,23,12,0,2.0,11.5,1.0
598052,2013-05-09,"Punjab Cricket Association Stadium, Mohali",A Chandila,Rajasthan Royals,Kings XI Punjab,24,24,1,4.0,6.0,1.0
1082591,2017-04-05,"Rajiv Gandhi International Stadium, Uppal",A Choudhary,Royal Challengers Bangalore,Sunrisers Hyderabad,55,24,1,4.0,13.75,0.0
1082621,2017-04-27,M Chinnaswamy Stadium,A Choudhary,Royal Challengers Bangalore,Gujarat Lions,21,12,0,2.0,10.5,1.0
1082628,2017-05-01,Wankhede Stadium,A Choudhary,Royal Challengers Bangalore,Mumbai Indians,32,24,1,4.0,8.0,0.5
1082633,2017-05-05,M Chinnaswamy Stadium,A Choudhary,Royal Challengers Bangalore,Kings XI Punjab,17,24,2,4.0,4.25,0.6666666666666666
1082636,2017-05-07,M Chinnaswamy Stadium,A Choudhary,Royal Challengers Bangalore,Kolkata Knight Riders,19,17,1,2.8333333333333335,6.705882352941176,1.0
1136569,2018-04-14,Wankhede Stadium,A Dananjaya,Mumbai Indians,Delhi Daredevils,47,24,0,4.0,11.75,0.0
392181,2009-04-18,Newlands,A Flintoff,Chennai Super Kings,Mumbai Indians,45,24,1,4.0,11.25,0.0
392185,2009-04-20,St George's Park,A Flintoff,Chennai Super Kings,Royal Challengers Bangalore,11,18,1,3.0,3.6666666666666665,1.0
392189,2009-04-23,Kingsmead,A Flintoff,Chennai Super Kings,Delhi Daredevils,50,24,0,4.0,12.5,1.0
1426293,2024-05-06,"Wankhede Stadium, Mumbai",A Kamboj,Mumbai Indians,Sunrisers Hyderabad,43,24,1,4.0,10.75,0.0
1426298,2024-05-11,"Eden Gardens, Kolkata",A Kamboj,Mumbai Indians,Kolkata Knight Riders,24,18,1,3.0,8.0,1.0
1426305,2024-05-17,"Wankhede Stadium, Mumbai",A Kamboj,Mumbai Indians,Lucknow Super Giants,48,18,0,3.0,16.0,1.0
1473462,2025-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",A Kamboj,Chennai Super Kings,Kolkata Knight Riders,19,12,1,2.0,9.5,0.6666666666666666
1473467,2025-04-14,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",A Kamboj,Chennai Super Kings,Lucknow Super Giants,20,18,1,3.0,6.666666666666667,0.75
1473480,2025-04-25,"MA Chidambaram Stadium, Chepauk, Chennai",A Kamboj,Chennai Super Kings,Sunrisers Hyderabad,16,18,1,3.0,5.333333333333333,0.8
1473486,2025-04-30,"MA Chidambaram Stadium, Chepauk, Chennai",A Kamboj,Chennai Super Kings,Punjab Kings,21,12,0,2.0,10.5,0.8333333333333334
1473489,2025-05-03,"M Chinnaswamy Stadium, Bengaluru",A Kamboj,Chennai Super Kings,Royal Challengers Bengaluru,25,18,0,3.0,8.333333333333334,0.7142857142857143
1473494,2025-05-07,"Eden Gardens, Kolkata",A Kamboj,Chennai Super Kings,Kolkata Knight Riders,38,18,1,3.0,12.666666666666666,0.625
1473500,2025-05-20,"Arun Jaitley Stadium, Delhi",A Kamboj,Chennai Super Kings,Rajasthan Royals,21,18,1,3.0,7.0,0.6666666666666666
1473504,2025-05-25,"Narendra Modi Stadium, Ahmedabad",A Kamboj,Chennai Super Kings,Gujarat Titans,13,15,3,2.5,5.2,0.7
335992,2008-04-26,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Rajasthan Royals,22,24,0,4.0,5.5,0.0
336034,2008-05-03,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Deccan Chargers,47,24,0,4.0,11.75,0.0
336006,2008-05-05,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Kings XI Punjab,36,20,0,3.3333333333333335,10.799999999999999,0.0
336010,2008-05-08,Eden Gardens,A Kumble,Royal Challengers Bangalore,Kolkata Knight Riders,22,18,0,3.0,7.333333333333333,0.0
336016,2008-05-12,"Punjab Cricket Association Stadium, Mohali",A Kumble,Royal Challengers Bangalore,Kings XI Punjab,40,24,0,4.0,10.0,0.0
336023,2008-05-17,Sawai Mansingh Stadium,A Kumble,Royal Challengers Bangalore,Rajasthan Royals,34,24,1,4.0,8.5,0.0
336026,2008-05-19,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Delhi Daredevils,18,24,2,4.0,4.5,0.16666666666666666
336029,2008-05-21,"MA Chidambaram Stadium, Chepauk",A Kumble,Royal Challengers Bangalore,Chennai Super Kings,15,24,3,4.0,3.75,0.42857142857142855
336002,2008-05-25,"Rajiv Gandhi International Stadium, Uppal",A Kumble,Royal Challengers Bangalore,Deccan Chargers,35,24,1,4.0,8.75,0.75
336012,2008-05-28,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Mumbai Indians,45,24,0,4.0,11.25,0.7777777777777778
392182,2009-04-18,Newlands,A Kumble,Royal Challengers Bangalore,Rajasthan Royals,6,19,5,3.1666666666666665,1.8947368421052633,0.7
392185,2009-04-20,St George's Park,A Kumble,Royal Challengers Bangalore,Chennai Super Kings,26,24,0,4.0,6.5,1.2
392188,2009-04-22,Newlands,A Kumble,Royal Challengers Bangalore,Deccan Chargers,39,24,0,4.0,9.75,1.2
392191,2009-04-24,Kingsmead,A Kumble,Royal Challengers Bangalore,Kings XI Punjab,19,24,1,4.0,4.75,1.2
392194,2009-04-26,St George's Park,A Kumble,Royal Challengers Bangalore,Delhi Daredevils,22,24,0,4.0,5.5,1.3
392199,2009-04-29,Kingsmead,A Kumble,Royal Challengers Bangalore,Kolkata Knight Riders,17,24,2,4.0,4.25,1.3
392204,2009-05-01,Kingsmead,A Kumble,Royal Challengers Bangalore,Kings XI Punjab,25,24,2,4.0,6.25,1.4
392208,2009-05-03,New Wanderers Stadium,A Kumble,Royal Challengers Bangalore,Mumbai Indians,18,12,0,2.0,9.0,1.4
392213,2009-05-07,SuperSport Park,A Kumble,Royal Challengers Bangalore,Rajasthan Royals,12,12,0,2.0,6.0,1.1
392218,2009-05-10,St George's Park,A Kumble,Royal Challengers Bangalore,Mumbai Indians,32,24,0,4.0,8.0,1.0
392221,2009-05-12,SuperSport Park,A Kumble,Royal Challengers Bangalore,Kolkata Knight Riders,28,24,1,4.0,7.0,1.0
392224,2009-05-14,Kingsmead,A Kumble,Royal Challengers Bangalore,Chennai Super Kings,12,24,2,4.0,3.0,0.6
392232,2009-05-19,New Wanderers Stadium,A Kumble,Royal Challengers Bangalore,Delhi Daredevils,24,24,2,4.0,6.0,0.8
392236,2009-05-21,SuperSport Park,A Kumble,Royal Challengers Bangalore,Deccan Chargers,24,24,2,4.0,6.0,1.0
392238,2009-05-23,New Wanderers Stadium,A Kumble,Royal Challengers Bangalore,Chennai Super Kings,31,24,0,4.0,7.75,1.1
392239,2009-05-24,New Wanderers Stadium,A Kumble,Royal Challengers Bangalore,Deccan Chargers,18,24,4,4.0,4.5,1.1
419109,2010-03-14,Eden Gardens,A Kumble,Royal Challengers Bangalore,Kolkata Knight Riders,19,24,0,4.0,4.75,1.3
419112,2010-03-16,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Kings XI Punjab,40,24,0,4.0,10.0,1.1
419115,2010-03-18,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Rajasthan Royals,10,23,3,3.8333333333333335,2.608695652173913,1.1
419119,2010-03-20,Brabourne Stadium,A Kumble,Royal Challengers Bangalore,Mumbai Indians,20,24,1,4.0,5.0,1.4
419123,2010-03-23,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Chennai Super Kings,19,24,1,4.0,4.75,1.5
419128,2010-03-25,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Delhi Daredevils,30,24,0,4.0,7.5,1.5
419133,2010-03-31,"MA Chidambaram Stadium, Chepauk",A Kumble,Royal Challengers Bangalore,Chennai Super Kings,18,24,1,4.0,4.5,1.3
419136,2010-04-02,"Punjab Cricket Association Stadium, Mohali",A Kumble,Royal Challengers Bangalore,Kings XI Punjab,33,24,1,4.0,8.25,1.2
419140,2010-04-04,Feroz Shah Kotla,A Kumble,Royal Challengers Bangalore,Delhi Daredevils,33,24,1,4.0,8.25,1.1
419145,2010-04-08,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Deccan Chargers,38,24,1,4.0,9.5,1.2
419148,2010-04-10,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Kolkata Knight Riders,18,24,1,4.0,4.5,0.9
419151,2010-04-12,"Vidarbha Cricket Association Stadium, Jamtha",A Kumble,Royal Challengers Bangalore,Deccan Chargers,27,24,1,4.0,6.75,1.0
419154,2010-04-14,Sawai Mansingh Stadium,A Kumble,Royal Challengers Bangalore,Rajasthan Royals,29,24,0,4.0,7.25,1.1
419157,2010-04-17,M Chinnaswamy Stadium,A Kumble,Royal Challengers Bangalore,Mumbai Indians,40,24,1,4.0,10.0,0.8
419162,2010-04-21,Dr DY Patil Sports Academy,A Kumble,Royal Challengers Bangalore,Mumbai Indians,32,24,1,4.0,8.0,0.8
419164,2010-04-24,Dr DY Patil Sports Academy,A Kumble,Royal Challengers Bangalore,Deccan Chargers,16,21,4,3.5,4.571428571428571,0.8
336015,2008-05-11,Sawai Mansingh Stadium,A Mishra,Delhi Daredevils,Rajasthan Royals,27,17,2,2.8333333333333335,9.529411764705882,0.0
336017,2008-05-13,Eden Gardens,A Mishra,Delhi Daredevils,Kolkata Knight Riders,14,18,0,3.0,4.666666666666667,2.0
336020,2008-05-15,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Deccan Chargers,17,24,5,4.0,4.25,1.0
336022,2008-05-17,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Kings XI Punjab,21,12,1,2.0,10.5,2.3333333333333335
336032,2008-05-24,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Mumbai Indians,23,24,1,4.0,5.75,2.0
336038,2008-05-30,Wankhede Stadium,A Mishra,Delhi Daredevils,Rajasthan Royals,38,24,2,4.0,9.5,1.8
392194,2009-04-26,St George's Park,A Mishra,Delhi Daredevils,Royal Challengers Bangalore,19,24,1,4.0,4.75,1.8333333333333333
392198,2009-04-28,SuperSport Park,A Mishra,Delhi Daredevils,Rajasthan Royals,34,25,3,4.166666666666667,8.16,1.7142857142857142
392201,2009-04-30,SuperSport Park,A Mishra,Delhi Daredevils,Deccan Chargers,34,24,1,4.0,8.5,1.875
392206,2009-05-02,New Wanderers Stadium,A Mishra,Delhi Daredevils,Chennai Super Kings,24,18,0,3.0,8.0,1.7777777777777777
392211,2009-05-05,Kingsmead,A Mishra,Delhi Daredevils,Kolkata Knight Riders,18,24,0,4.0,4.5,1.6
392215,2009-05-08,Buffalo Park,A Mishra,Delhi Daredevils,Mumbai Indians,20,24,0,4.0,5.0,1.4
392219,2009-05-10,New Wanderers Stadium,A Mishra,Delhi Daredevils,Kolkata Knight Riders,16,24,3,4.0,4.0,1.4
392223,2009-05-13,Kingsmead,A Mishra,Delhi Daredevils,Deccan Chargers,39,18,0,3.0,13.0,1.2
392230,2009-05-17,OUTsurance Oval,A Mishra,Delhi Daredevils,Rajasthan Royals,33,24,3,4.0,8.25,1.1
392235,2009-05-21,SuperSport Park,A Mishra,Delhi Daredevils,Mumbai Indians,44,24,0,4.0,11.0,1.3
392237,2009-05-22,SuperSport Park,A Mishra,Delhi Daredevils,Deccan Chargers,19,24,3,4.0,4.75,1.1
419108,2010-03-13,"Punjab Cricket Association Stadium, Mohali",A Mishra,Delhi Daredevils,Kings XI Punjab,23,24,1,4.0,5.75,1.3
419111,2010-03-15,"Sardar Patel Stadium, Motera",A Mishra,Delhi Daredevils,Rajasthan Royals,34,24,1,4.0,8.5,1.1
419114,2010-03-17,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Mumbai Indians,44,24,1,4.0,11.0,1.1
419116,2010-03-19,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Chennai Super Kings,25,18,1,3.0,8.333333333333334,1.2
419120,2010-03-21,Barabati Stadium,A Mishra,Delhi Daredevils,Deccan Chargers,13,18,1,3.0,4.333333333333333,1.3
419128,2010-03-25,M Chinnaswamy Stadium,A Mishra,Delhi Daredevils,Royal Challengers Bangalore,27,24,2,4.0,6.75,1.4
419131,2010-03-29,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Kolkata Knight Riders,19,24,1,4.0,4.75,1.3
419134,2010-03-31,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Rajasthan Royals,25,24,3,4.0,6.25,1.4
419140,2010-04-04,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Royal Challengers Bangalore,32,24,3,4.0,8.0,1.4
419144,2010-04-07,Eden Gardens,A Mishra,Delhi Daredevils,Kolkata Knight Riders,41,24,0,4.0,10.25,1.7
419149,2010-04-11,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Kings XI Punjab,16,24,1,4.0,4.0,1.4
419152,2010-04-13,Brabourne Stadium,A Mishra,Delhi Daredevils,Mumbai Indians,31,18,0,3.0,10.333333333333334,1.4
419155,2010-04-15,"MA Chidambaram Stadium, Chepauk",A Mishra,Delhi Daredevils,Chennai Super Kings,13,24,1,4.0,3.25,1.3
419160,2010-04-18,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Deccan Chargers,28,24,1,4.0,7.0,1.3
501199,2011-04-09,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Rajasthan Royals,28,24,0,4.0,7.0,1.3
501203,2011-04-11,Eden Gardens,A Mishra,Deccan Chargers,Kolkata Knight Riders,20,24,2,4.0,5.0,1.2
501208,2011-04-14,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Royal Challengers Bangalore,41,24,1,4.0,10.25,1.2
501212,2011-04-16,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Kings XI Punjab,29,24,2,4.0,7.25,1.2
501216,2011-04-19,Feroz Shah Kotla,A Mishra,Deccan Chargers,Delhi Daredevils,30,24,1,4.0,7.5,1.1
501224,2011-04-24,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Mumbai Indians,14,24,2,4.0,3.5,0.9
501229,2011-04-27,Nehru Stadium,A Mishra,Deccan Chargers,Kochi Tuskers Kerala,14,24,1,4.0,3.5,1.1
501236,2011-05-01,"MA Chidambaram Stadium, Chepauk",A Mishra,Deccan Chargers,Chennai Super Kings,34,18,0,3.0,11.333333333333334,1.1
501239,2011-05-03,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Kolkata Knight Riders,22,18,1,3.0,7.333333333333333,1.1
501243,2011-05-05,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Delhi Daredevils,53,24,1,4.0,13.25,1.1
501250,2011-05-10,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Pune Warriors,26,20,1,3.3333333333333335,7.8,1.1
501256,2011-05-14,Wankhede Stadium,A Mishra,Deccan Chargers,Mumbai Indians,22,24,1,4.0,5.5,1.2
501259,2011-05-16,Dr DY Patil Sports Academy,A Mishra,Deccan Chargers,Pune Warriors,26,24,2,4.0,6.5,1.1
501264,2011-05-21,Himachal Pradesh Cricket Association Stadium,A Mishra,Deccan Chargers,Kings XI Punjab,10,24,4,4.0,2.5,1.2
548314,2012-04-09,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,A Mishra,Deccan Chargers,Mumbai Indians,31,24,1,4.0,7.75,1.4
548326,2012-04-17,Sawai Mansingh Stadium,A Mishra,Deccan Chargers,Rajasthan Royals,32,24,3,4.0,8.0,1.4
548321,2012-04-19,Feroz Shah Kotla,A Mishra,Deccan Chargers,Delhi Daredevils,26,12,0,2.0,13.0,1.5
548335,2012-04-22,Barabati Stadium,A Mishra,Deccan Chargers,Kolkata Knight Riders,27,24,1,4.0,6.75,1.4
548341,2012-04-26,Subrata Roy Sahara Stadium,A Mishra,Deccan Chargers,Pune Warriors,27,18,0,3.0,9.0,1.5
548346,2012-04-29,Wankhede Stadium,A Mishra,Deccan Chargers,Mumbai Indians,29,24,0,4.0,7.25,1.4
548348,2012-05-01,Barabati Stadium,A Mishra,Deccan Chargers,Pune Warriors,20,18,0,3.0,6.666666666666667,1.3
548352,2012-05-04,"MA Chidambaram Stadium, Chepauk",A Mishra,Deccan Chargers,Chennai Super Kings,18,12,1,2.0,9.0,1.2
548356,2012-05-06,M Chinnaswamy Stadium,A Mishra,Deccan Chargers,Royal Challengers Bangalore,28,24,2,4.0,7.0,1.2
548359,2012-05-08,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Kings XI Punjab,20,12,0,2.0,10.0,1.2
548329,2012-05-10,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Delhi Daredevils,44,24,0,4.0,11.0,0.8
548366,2012-05-13,"Punjab Cricket Association Stadium, Mohali",A Mishra,Deccan Chargers,Kings XI Punjab,31,18,1,3.0,10.333333333333334,0.7
548373,2012-05-18,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Rajasthan Royals,22,24,2,4.0,5.5,0.5
548376,2012-05-20,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Deccan Chargers,Royal Challengers Bangalore,26,24,2,4.0,6.5,0.7
598000,2013-04-05,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Pune Warriors,19,24,3,4.0,4.75,0.8
598004,2013-04-07,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Royal Challengers Bangalore,15,24,1,4.0,3.75,1.1
598048,2013-04-09,M Chinnaswamy Stadium,A Mishra,Sunrisers Hyderabad,Royal Challengers Bangalore,42,24,0,4.0,10.5,1.2
598010,2013-04-12,Feroz Shah Kotla,A Mishra,Sunrisers Hyderabad,Delhi Daredevils,15,24,1,4.0,3.75,1.2
598013,2013-04-14,Eden Gardens,A Mishra,Sunrisers Hyderabad,Kolkata Knight Riders,28,18,0,3.0,9.333333333333334,1.2
598018,2013-04-17,Maharashtra Cricket Association Stadium,A Mishra,Sunrisers Hyderabad,Pune Warriors,19,24,4,4.0,4.75,1.0
598021,2013-04-19,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Kings XI Punjab,30,24,2,4.0,7.5,1.4
598030,2013-04-25,"MA Chidambaram Stadium, Chepauk",A Mishra,Sunrisers Hyderabad,Chennai Super Kings,26,24,3,4.0,6.5,1.6
598032,2013-04-27,Sawai Mansingh Stadium,A Mishra,Sunrisers Hyderabad,Rajasthan Royals,20,12,0,2.0,10.0,1.8
598039,2013-05-01,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Mumbai Indians,24,24,2,4.0,6.0,1.6
598044,2013-05-04,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Delhi Daredevils,16,24,1,4.0,4.0,1.6
598051,2013-05-08,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Chennai Super Kings,41,24,0,4.0,10.25,1.4
598056,2013-05-11,"Punjab Cricket Association Stadium, Mohali",A Mishra,Sunrisers Hyderabad,Kings XI Punjab,20,12,0,2.0,10.0,1.3
598060,2013-05-13,Wankhede Stadium,A Mishra,Sunrisers Hyderabad,Mumbai Indians,36,18,0,3.0,12.0,1.3
598065,2013-05-17,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Rajasthan Royals,8,24,2,4.0,2.0,1.2
598069,2013-05-19,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Kolkata Knight Riders,20,24,1,4.0,5.0,1.4
598071,2013-05-22,Feroz Shah Kotla,A Mishra,Sunrisers Hyderabad,Rajasthan Royals,16,24,1,4.0,4.0,1.1
729285,2014-04-18,Sheikh Zayed Stadium,A Mishra,Sunrisers Hyderabad,Rajasthan Royals,27,24,2,4.0,6.75,1.0
729295,2014-04-22,Sharjah Cricket Stadium,A Mishra,Sunrisers Hyderabad,Kings XI Punjab,56,24,2,4.0,14.0,0.9
729301,2014-04-25,Dubai International Cricket Stadium,A Mishra,Sunrisers Hyderabad,Delhi Daredevils,38,24,0,4.0,9.5,1.1
729311,2014-04-27,Sharjah Cricket Stadium,A Mishra,Sunrisers Hyderabad,Chennai Super Kings,27,21,0,3.5,7.714285714285714,0.9
729317,2014-04-30,Dubai International Cricket Stadium,A Mishra,Sunrisers Hyderabad,Mumbai Indians,54,24,0,4.0,13.5,0.8
733989,2014-05-08,"Sardar Patel Stadium, Motera",A Mishra,Sunrisers Hyderabad,Rajasthan Royals,13,24,0,4.0,3.25,0.8
733993,2014-05-10,Feroz Shah Kotla,A Mishra,Sunrisers Hyderabad,Delhi Daredevils,23,18,2,3.0,7.666666666666667,0.8
734001,2014-05-12,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Mumbai Indians,33,18,0,3.0,11.0,1.0
734007,2014-05-14,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Kings XI Punjab,32,24,1,4.0,8.0,0.8
734015,2014-05-18,"Rajiv Gandhi International Stadium, Uppal",A Mishra,Sunrisers Hyderabad,Kolkata Knight Riders,39,24,0,4.0,9.75,0.8
829707,2015-04-09,"MA Chidambaram Stadium, Chepauk",A Mishra,Delhi Daredevils,Chennai Super Kings,21,24,1,4.0,5.25,0.7
829715,2015-04-12,Feroz Shah Kotla,A Mishra,Delhi Daredevils,Rajasthan Royals,32,24,2,4.0,8.0,0.6
829725,2015-04-15,Maharashtra Cricket Association Stadium,A Mishra,Delhi Daredevils,Kings XI Punjab,34,24,1,4.0,8.5,0.6
